baker_first_name,baker_last_name,series,episode,baker_age,baker_occupation,hometown,signature_bake,show_stopper,technical,result
Annetha,Mills,1,1,30,Midwife,Essex,Light Jamaican Black Cake with Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,IN
David,Chambers,1,1,31,Entrepreneur,Milton Keynes,Chocolate Orange Cake,"Black Forest Floor Gateaux with Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",3,IN
Edd,Kimber,1,1,24,Debt collector for Yorkshire Bank,Bradford,Caramel Cinnamon and Banana Cake,NA,1,IN
Jasminder,Randhawa,1,1,45,Assistant Credit Control Manager,Birmingham,Fresh Mango and Passion Fruit Hummingbird Cake,NA,NA,IN
Jonathan,Shepherd,1,1,25,Research Analyst,St Albans,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry,9,IN
Lea,Harris,1,1,51,Retired,"Midlothian, Scotland",Cranberry and Pistachio Cake with Orange Flower Water Icing,Raspberries and Cream filled Chocolate with Chocolate-dipped Fresh Fruit,10,OUT
Louise,Brimelow,1,1,44,Police Officer,Manchester,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,IN
Mark,Whithers,1,1,48,Bus Driver,South Wales,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA,OUT
Miranda,Browne,1,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Triple Layered Brownie Meringue Cake with Raspberry Cream,Three Tiered Chocolate Fudge Cake with Handmade Chocolate Button Decorations,8,IN
Ruth,Clemens,1,1,31,Retail manager/Housewife,"Poynton, Cheshire",Three Tiered Lemon Drizzle Cake with Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles,NA,IN
Annetha,Mills,1,2,30,Midwife,Essex,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs,7,OUT
David,Chambers,1,2,31,Entrepreneur,Milton Keynes,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans Chocolate Profiteroles,8,IN
Edd,Kimber,1,2,24,Debt collector for Yorkshire Bank,Bradford,Oatmeal Raisin Cookie,Pink Macarons,6,IN
Jasminder,Randhawa,1,2,45,Assistant Credit Control Manager,Birmingham,Millionaires' Shortbread,Meringues with Chocolate and Space Dust Coffee flavoured Eclairs,2,IN
Jonathan,Shepherd,1,2,25,Research Analyst,St Albans,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream,1,IN
Louise,Brimelow,1,2,44,Police Officer,Manchester,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues Chocolate Eclairs / Orange, Yellow and Pink Macarons",4,OUT
Miranda,Browne,1,2,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,3,IN
Ruth,Clemens,1,2,31,Retail manager/Housewife,"Poynton, Cheshire",Peanut Shortbread with Salted Peanut Caramel,Almond Macaron with Violet Buttercream Raspberries and Cream Eclairs,5,IN
David,Chambers,1,3,31,Entrepreneur,Milton Keynes,Chilli Bread,Walnut and Seed Roll Red Berry and Almond Bun,4,IN
Edd,Kimber,1,3,24,Debt collector for Yorkshire Bank,Bradford,Olive Bread,Tomato and Mozzarella,1,IN
Jasminder,Randhawa,1,3,45,Assistant Credit Control Manager,Birmingham,Focaccia,Mango and Sultana Buns Pan au Chocolat with Mars Bars Tutti Frutti Wheel with Jelly Tots,5,IN
Jonathan,Shepherd,1,3,25,Research Analyst,St Albans,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun Olive and Anchovy Roll Sundried Tomatoes and Fresh Herbs Roll Stilton, Walnut and Apple Roll Cinnamon and Cardamom Chelsea Bun",6,OUT
Miranda,Browne,1,3,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Walnut and Apricot Bread,Lemon Iced Buns Chocolate and Orange Buns,3,IN
Ruth,Clemens,1,3,31,Retail manager/Housewife,"Poynton, Cheshire",Maple and Pecan Bread,Chocolate and Orange Panettone Cranberry Bagels,2,IN
David,Chambers,1,4,31,Entrepreneur,Milton Keynes,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",5,OUT
Edd,Kimber,1,4,24,Debt collector for Yorkshire Bank,Bradford,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",3,IN
Jasminder,Randhawa,1,4,45,Assistant Credit Control Manager,Birmingham,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",2,IN
Miranda,Browne,1,4,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",1,IN
Ruth,Clemens,1,4,31,Retail manager/Housewife,"Poynton, Cheshire",Peach and Blueberry Boy Bait,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings",4,IN
Edd,Kimber,1,5,24,Debt collector for Yorkshire Bank,Bradford,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate Raspberry Tart / Yorkshire Curd Tart Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés",2,IN
Jasminder,Randhawa,1,5,45,Assistant Credit Control Manager,Birmingham,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart Fruit and Custard Tart Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",4,OUT
Miranda,Browne,1,5,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex","Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake Chocolate Pastry filled with Milk Chocolate Ganche Strawberry Tart with Red Currant Glaze Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",1,IN
Ruth,Clemens,1,5,31,Retail manager/Housewife,"Poynton, Cheshire",Minced Beef Pie,"Raspberry and Dark Chocolate Tart Creme Patisserie and Cherry Tart Citrus Curd Tart with Creme Brulee top Tomato, Asparagus Twirl Canapés",3,IN
Edd,Kimber,1,6,24,Debt collector for Yorkshire Bank,Bradford,Cinnamon and Banana Cake,NA,NA,WINNER
Miranda,Browne,1,6,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Lemon Cupcake,Eliminated after signature,NA,Runner-up
Ruth,Clemens,1,6,31,Retail manager/Housewife,"Poynton, Cheshire","Mint, Ginger and Blackberry Cake",NA,NA,Runner-up
Ben,Frazer,2,1,31,Graphic Designer,Northampton,Rhubarb and Custard Cupcakes After Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream,2,IN
Holly,Bell,2,1,31,Advertising executive,Leicester,Cherry Bakewell Inspired Cupcakes Ginger Cupcakes with Fig Truffle,NA,1,STAR BAKER
Ian,Vallance,2,1,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",Apple and Cinnamon Cupcakes,NA,10,IN
Janet,Basu,2,1,63,Teacher of Modern Languages,"Formby, Liverpool",Raspberry and Cream Cupcakes,Chocolate Marble Cake with Dark and White Chocolate Truffles,8,IN
Jason,White,2,1,19,Civil Engineering Student,Croydon,Lemon Meringue Cupcakes Apple and Cinnamon Cupcakes,NA,6,IN
Joanne,Wheatley,2,1,41,Housewife,"Ongar, Essex",Chocolate Orange Cupcakes Orange and Cardamom Cupcakes,Chocolate and Strawberry Cake,11,IN
Keith,Batsford,2,1,31,House husband,"Arlesey, Bedfordshire",Earl Grey Cupcakes,Chocolate and Sour Cream Cake,12,OUT
Mary-Anne,Boermans,2,1,45,Housewife,"Kidderminster, Worcestershire",Banoffee Cupcakes,Chocolate and Raspberry Opera cake,4,IN
Robert,Billington,2,1,25,Photographer,London,Blackberry and Vanilla Cupcakes with Liquorice Frosting,Genoise Layered Mousse Cake with Chocolate Ganache,3,IN
Simon,Blackwell,2,1,31,Rugby Coach,Norfolk,Guinness and Chocolate Cupcakes,Two-Tiered Chocolate Courgette Cake,9,IN
Urvashi,Roe,2,1,40,Head of Marketing,"Enfield, London",Cherry Blossom Cupcakes Japanese Lime Cupcakes,NA,7,IN
Yasmin,Limbert,2,1,43,Childminder,"West Kirby, The Wirral",Cardamom and Pomegranate Cupcakes,NA,5,IN
Ben,Frazer,2,2,31,Graphic Designer,Northampton,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts,1,IN
Holly,Bell,2,2,31,Advertising executive,Leicester,Pesto Quiche,Milk Chocolate and Pistachio Tarts Trifle Tarts,4,IN
Ian,Vallance,2,2,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire","Stilton, Spinach and New Potato Quiche with Paprika and Walnut Pastry",NA,2,IN
Janet,Basu,2,2,63,Teacher of Modern Languages,"Formby, Liverpool",Quiche Printanière,Red Fruit Tarts Chocolate and Cherry Tarts,8,IN
Jason,White,2,2,19,Civil Engineering Student,Croydon,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts,3,STAR BAKER
Joanne,Wheatley,2,2,41,Housewife,"Ongar, Essex","Caramelised Onion, Gruyere and Thyme Quiche",Raspberry and Mascarpone Tarts with Lemon and Almond Pastry Honey and Almond Tarts with Sweetcrust,10,IN
Mary-Anne,Boermans,2,2,45,Housewife,"Kidderminster, Worcestershire","Roasted Cauliflower, Cheese and Caramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan Pastry Apple Rose Tarts,9,IN
Robert,Billington,2,2,25,Photographer,London,Smoked Bacon and Kale Quiche,"Chocolate, Fennel and Ginger Tart Almond, Creme Patissiere and Poached Pear Tart",5,IN
Simon,Blackwell,2,2,31,Rugby Coach,Norfolk,Smoked Haddock and Watercress Quiche,"Passion Fruit and Ricotta Tarts Salted Chocolate, Stem Ginger and Mascarpone Cream Tarts",11,OUT
Urvashi,Roe,2,2,40,Head of Marketing,"Enfield, London","Crab, Coriander and Coconut Quiche",Strawberry and Basil Tarts Elderflower and Honeycomb Tarts,7,IN
Yasmin,Limbert,2,2,43,Childminder,"West Kirby, The Wirral",Smoked Haddock and Watercress Quiche,Chocolate and Orange with Cinnamon-Orange Pastry Tarts Blueberry and Hazelnut with Hazelnut Pastry Tarts,6,IN
Ben,Frazer,2,3,31,Graphic Designer,Northampton,"Walnut, Raisin and Rosemary Loaf",NA,3,IN
Holly,Bell,2,3,31,Advertising executive,Leicester,Picnic Loaf,Stilton and Walnut Rolls,6,IN
Ian,Vallance,2,3,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire","Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin Rolls Cracked Wheat Logs,10,OUT
Janet,Basu,2,3,63,Teacher of Modern Languages,"Formby, Liverpool",Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls,8,IN
Jason,White,2,3,19,Civil Engineering Student,Croydon,Cheese and Onion Tear and Share Loaf,NA,7,IN
Joanne,Wheatley,2,3,41,Housewife,"Ongar, Essex","Stromboli flavored with Mozzarella, Ham, and Picante Pepper",NA,1,IN
Mary-Anne,Boermans,2,3,45,Housewife,"Kidderminster, Worcestershire",Ploughman's Loaf,Herb and Walnut Breads Chocolate and Chilli Buns,5,IN
Robert,Billington,2,3,25,Photographer,London,Rye and Coriander Seed Loaf,Blueberry Brioche Rolls Lemon and Poppy Seed Rolls,4,IN
Urvashi,Roe,2,3,40,Head of Marketing,"Enfield, London",Salt and Peppercorn Loaf,Chilli and Halloumi Rolls Lemon and Coriander Mini Loaves,9,OUT
Yasmin,Limbert,2,3,43,Childminder,"West Kirby, The Wirral",Egyptian Dukkah Loaf with Mixed Spices,Pesto Bread Sweet Coconut Rolls,2,STAR BAKER
Ben,Frazer,2,4,31,Graphic Designer,Northampton,Stem Ginger Nuts,Chocolate and Almond Macarons Pine Nut Macarons Pistachio Macarons,5,OUT
Holly,Bell,2,4,31,Advertising executive,Leicester,Strawberry and Custard Melts,"'Chocolate bars of my youth' (Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",3,STAR BAKER
Janet,Basu,2,4,63,Teacher of Modern Languages,"Formby, Liverpool",Christmas Marzipan Biscuits,Raspberry Macarons Blackcurrant Macarons Almond Macarons,4,IN
Jason,White,2,4,19,Civil Engineering Student,Croydon,Lebkuchen,"Mocktail Macarons (Mojito, Cranberry Cooler, and Pina Colada)",1,STAR BAKER
Joanne,Wheatley,2,4,41,Housewife,"Ongar, Essex",Lavender Biscuits,Blueberry Macarons Coconut Macarons Strawberry Macarons,8,IN
Mary-Anne,Boermans,2,4,45,Housewife,"Kidderminster, Worcestershire",Melting Moments,Blackcurrant and Mint Macarons Gooseberry and Elderflower Macarons Hazelnut Macarons,2,IN
Robert,Billington,2,4,25,Photographer,London,Chocolate and Ginger Oat Biscuits,Strawberry and Lime Macarons Lemon Macarons Chocolate and Cardamom Macarons,7,IN
Yasmin,Limbert,2,4,43,Childminder,"West Kirby, The Wirral",Chocolate Chip and Pistachio Biscotti,Chocolate and Lime Macarons Coffee and Walnut Macarons Pineapple and Coconut Macarons,6,IN
Holly,Bell,2,5,31,Advertising executive,Leicester,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie,4,IN
Janet,Basu,2,5,63,Teacher of Modern Languages,"Formby, Liverpool",Chicken and Chestnut Pie,Rhubarb Meringue Pie,1,STAR BAKER
Jason,White,2,5,19,Civil Engineering Student,Croydon,Brown Down Chicken Pie,Plum Meringue Pie,7,OUT
Joanne,Wheatley,2,5,41,Housewife,"Ongar, Essex",Salmon and Asparagus Pie,Apple and Raspberry Meringue Pie,6,IN
Mary-Anne,Boermans,2,5,45,Housewife,"Kidderminster, Worcestershire",Chicken and Bacon Pie,Midnight Meringue,2,IN
Robert,Billington,2,5,25,Photographer,London,Chicken and Mushroom Pie,Rhubarb and Custard Meringue Pie,3,OUT
Yasmin,Limbert,2,5,43,Childminder,"West Kirby, The Wirral",Family Fish Pie,Peach and Raspberry Meringue Pie,5,IN
Holly,Bell,2,6,31,Advertising executive,Leicester,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche,3,IN
Janet,Basu,2,6,63,Teacher of Modern Languages,"Formby, Liverpool",Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche,5,IN
Joanne,Wheatley,2,6,41,Housewife,"Ongar, Essex",Rum and Raisin Baked Cheesecake,Limoncello and White Chocolate Croquembouche,1,STAR BAKER
Mary-Anne,Boermans,2,6,45,Housewife,"Kidderminster, Worcestershire",Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel,4,IN
Yasmin,Limbert,2,6,43,Childminder,"West Kirby, The Wirral",Baked Amaretto Cheesecake,Rose Croquembouche,2,OUT
Holly,Bell,2,7,31,Advertising executive,Leicester,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate Pinwheels Almond Croissants Apple, Raisin and Cinnamon Plaits",1,IN
Janet,Basu,2,7,63,Teacher of Modern Languages,"Formby, Liverpool",Chocolate Amaretto Mousse Cake,Pain Aux Raisin Plain Croissant Pain Au Chocolat,4,OUT
Joanne,Wheatley,2,7,41,Housewife,"Ongar, Essex",Raspberry & Strawberry Mousse Cake,Pain Aux Raisin Chocolate Twists Banana and Raisin Pastries,3,IN
Mary-Anne,Boermans,2,7,45,Housewife,"Kidderminster, Worcestershire",Chocolate and Orange Mousse Cake,Raspberry Rose Danishes Praline Spirals Alsatian Plaited Danishes,2,IN
Holly,Bell,2,8,31,Advertising executive,Leicester,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue Nest Gooseberry and Elderflower 'Bakewell' Tarts Neapolitan Ice-Cream Sandwich,2,Runner-up
Joanne,Wheatley,2,8,41,Housewife,"Ongar, Essex",Raspberry and Blueberry Mille Feuille,"Mini Victoria Sandwiches Raspberry, White Chocolate and Pistachio Mini Meringues Mini Banoffee Pie with Banana Mousse",1,WINNER
Mary-Anne,Boermans,2,8,45,Housewife,"Kidderminster, Worcestershire",Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower Custard Strawberry and Rhubarb Cheesecakes Black Fruit Meringue with Everlasting Syllabub,3,Runner-up
Brendan,Lynch,3,1,63,Recruitment consultant,Sutton Coldfield,"Plum, Sour Cherry & Walnut",NA,10,IN
Cathryn,Dresser,3,1,27,Shop assistant,"Pease Pottage, West Sussex","Apple, Hazelnut and Calvados",Hidden Cupcake Cake,5,IN
Danny,Bryden,3,1,45,Intensive care consultant,Sheffield,"Plum, Ginger & Orange",NA,7,IN
James,Morton,3,1,21,Medical student,"Hillswick, Shetland Islands","Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake",2,IN
John,Whaite,3,1,22,Law student,Wigan,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake,11,IN
Manisha,Parmar,3,1,27,Nursery nurse,Leicester,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,6,IN
Natasha,Stringer,3,1,36,Midwife,"Tamworth, Staffordshire",Pineapple & Passion Fruit,Mother's Day Layered Rose Cake,12,OUT
Peter,Maloney,3,1,43,Sales manager,"Windsor, Berkshire","Pear, Muscat & Chocolate",Jubilee Cake,3,IN
Ryan,Chong,3,1,38,Photographer,Bristol,Kumquat and Orange Polenta,Hidden Flowerbed Mousse Cake,8,IN
Sarah-Jane,Willis,3,1,28,Vicar's wife,"Bewbush, West Sussex","Pear, Chocolate and Hazelnut",Hidden Crown Cake,1,IN
Stuart,Marston-Smith,3,1,26,PE teacher,"Lichfield, Staffordshire",Tomato and Ginger,Lemon and Pistachio Union Flag Cake,9,IN
Victoria,Chester,3,1,50,CEO of the charity Plantlife,Somerset,Pear and Pecan,Blackbird Pie Cake,4,STAR BAKER
Brendan,Lynch,3,2,63,Recruitment consultant,Sutton Coldfield,Middle Eastern Taboon Bread Indian Rotis,Chocolate and Vanilla Bagels Cumin and Gruyere Bagels,4,IN
Cathryn,Dresser,3,2,27,Shop assistant,"Pease Pottage, West Sussex","Spiced Mango Naan Lime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels Chipotle, Chili, and Smoked Cheddar Bagels",8,IN
Danny,Bryden,3,2,45,Intensive care consultant,Sheffield,Lime Coriander and Coconut Tortillas Zaatar Naan with Dukkah,NA,3,IN
James,Morton,3,2,21,Medical student,"Hillswick, Shetland Islands","Tomato, Garlic, and Parmesan Flatbreads Tattie Scones","Orange, Mint and Chocolate Bagels 'Millers' Sourdough Bagels",2,IN
John,Whaite,3,2,22,Law student,Wigan,"Coriander and Chilli Rotis Garlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels Blueberry and White Chocolate Bagels",1,STAR BAKER
Manisha,Parmar,3,2,27,Nursery nurse,Leicester,Indian Flatbreads Italian Flatbreads,NA,6,IN
Peter,Maloney,3,2,43,Sales manager,"Windsor, Berkshire",Fennel and Nigella Seed Naan Bannock Bread,Rosemary and Sea Salt Bagels Apple and Cinnamon Bagels,11,OUT
Ryan,Chong,3,2,38,Photographer,Bristol,Shanghai Spring Onion Flatbreads Garlic and Coriander Naan,Cinnamon and Date Bagels Tarragon and Rosemary Bagels,5,IN
Sarah-Jane,Willis,3,2,28,Vicar's wife,"Bewbush, West Sussex",Toasted Coconut and Lime Rotis Oatcakes,NA,10,IN
Stuart,Marston-Smith,3,2,26,PE teacher,"Lichfield, Staffordshire",Bombay Bread Chorizo and Spring Onion Naan,Cinnamon and Cranberry Bagels Tomato and Thyme Bagels,9,IN
Victoria,Chester,3,2,50,CEO of the charity Plantlife,Somerset,Coriander and Lemon Naan Garlic and Parsnip Chapatis,Saffron and Golden Raisin Bagels Porcini Bagels,7,IN
Brendan,Lynch,3,3,63,Recruitment consultant,Sutton Coldfield,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart",9,IN
Cathryn,Dresser,3,3,27,Shop assistant,"Pease Pottage, West Sussex","Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart",3,IN
Danny,Bryden,3,3,45,Intensive care consultant,Sheffield,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart",2,IN
James,Morton,3,3,21,Medical student,"Hillswick, Shetland Islands",Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart",1,STAR BAKER
John,Whaite,3,3,22,Law student,Wigan,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",6,IN
Manisha,Parmar,3,3,27,Nursery nurse,Leicester,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart,10,IN
Ryan,Chong,3,3,38,Photographer,Bristol,Spiced Pear Tarte Tatin,NA,5,IN
Sarah-Jane,Willis,3,3,28,Vicar's wife,"Bewbush, West Sussex",Caramelised Banana Tarte Tatin,French Apple Tart with Blackberry and Cassis Jam,8,IN
Stuart,Marston-Smith,3,3,26,PE teacher,"Lichfield, Staffordshire",Pear and Almond Tarte Tatin,Raspberry Triple Chocolate Layered Tart,7,IN
Victoria,Chester,3,3,50,CEO of the charity Plantlife,Somerset,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust,4,OUT
Brendan,Lynch,3,4,63,Recruitment consultant,Sutton Coldfield,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise",1,STAR BAKER
Cathryn,Dresser,3,4,27,Shop assistant,"Pease Pottage, West Sussex","White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",3,IN
Danny,Bryden,3,4,45,Intensive care consultant,Sheffield,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",2,IN
James,Morton,3,4,21,Medical student,"Hillswick, Shetland Islands","Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",5,IN
John,Whaite,3,4,22,Law student,Wigan,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,6,IN
Manisha,Parmar,3,4,27,Nursery nurse,Leicester,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,9,IN
Ryan,Chong,3,4,38,Photographer,Bristol,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue",7,IN
Sarah-Jane,Willis,3,4,28,Vicar's wife,"Bewbush, West Sussex",Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue,4,IN
Stuart,Marston-Smith,3,4,26,PE teacher,"Lichfield, Staffordshire",Black Forest Torte,Choca Blocka Mocha Meringue,8,OUT
Brendan,Lynch,3,5,63,Recruitment consultant,Sutton Coldfield,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,3,IN
Cathryn,Dresser,3,5,27,Shop assistant,"Pease Pottage, West Sussex",Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,1,IN
Danny,Bryden,3,5,45,Intensive care consultant,Sheffield,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,7,IN
James,Morton,3,5,21,Medical student,"Hillswick, Shetland Islands",Four Pig Wellington,Sweet Potato Pie,6,IN
John,Whaite,3,5,22,Law student,Wigan,Venison and Haggis Wellington,Star-Spangled Pecan Pie,2,IN
Manisha,Parmar,3,5,27,Nursery nurse,Leicester,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5,OUT
Ryan,Chong,3,5,38,Photographer,Bristol,Curry Spiced Seabass Wellington,Key Lime Pie,8,STAR BAKER
Sarah-Jane,Willis,3,5,28,Vicar's wife,"Bewbush, West Sussex",Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie,4,IN
Brendan,Lynch,3,6,63,Recruitment consultant,Sutton Coldfield,"Rhubarb, Strawberry and Ginger Puddings Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,STAR BAKER
Cathryn,Dresser,3,6,27,Shop assistant,"Pease Pottage, West Sussex",Chocolate Walnut Whip Puddings Elderflower Sponges,Roasted Vegetable Couscous and Sheep Cheese Strudel,3,IN
Danny,Bryden,3,6,45,Intensive care consultant,Sheffield,Banoffee Puddings with Walnut Butterscotch Sauce Jubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",2,IN
James,Morton,3,6,21,Medical student,"Hillswick, Shetland Islands",Banana and Clove Puddings Clootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",7,IN
John,Whaite,3,6,22,Law student,Wigan,Spicy Toffee Puddings Raspberry and White Chocolate Puddings,Did not complete due to injury,5,IN
Ryan,Chong,3,6,38,Photographer,Bristol,Chocolate Fondants Sticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,IN
Sarah-Jane,Willis,3,6,28,Vicar's wife,"Bewbush, West Sussex",Sticky Toffee Puddings Granny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries,4,IN
Brendan,Lynch,3,7,63,Recruitment consultant,Sutton Coldfield,Chelsea Bunskis,Black Forest Christmas Stollen,4,IN
Cathryn,Dresser,3,7,27,Shop assistant,"Pease Pottage, West Sussex",Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,5,IN
Danny,Bryden,3,7,45,Intensive care consultant,Sheffield,Bakewell Chelsea Buns,European Christmas Wreath,2,STAR BAKER
James,Morton,3,7,21,Medical student,"Hillswick, Shetland Islands",Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,1,IN
John,Whaite,3,7,22,Law student,Wigan,Cherry and Almond Saffron Buns,Marzipan Stollen,3,IN
Ryan,Chong,3,7,38,Photographer,Bristol,Lardy Cakes,Char Siu Bao,6,OUT
Sarah-Jane,Willis,3,7,28,Vicar's wife,"Bewbush, West Sussex","Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait,7,OUT
Brendan,Lynch,3,8,63,Recruitment consultant,Sutton Coldfield,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,2,IN
Cathryn,Dresser,3,8,27,Shop assistant,"Pease Pottage, West Sussex",Cheese and Pickle Crackers,Gingerbread Buckingham Palace,5,OUT
Danny,Bryden,3,8,45,Intensive care consultant,Sheffield,Spiced Almond Drinks Crackers,Gingerbread Big Ben,4,IN
James,Morton,3,8,21,Medical student,"Hillswick, Shetland Islands","Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER
John,Whaite,3,8,22,Law student,Wigan,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN
Brendan,Lynch,3,9,63,Recruitment consultant,Sutton Coldfield,Coffee Meringue and Hazelnut Creams Apricot and Pistachio Friands Lime Curd Choux Pastry Cygnets,Gateau St. Honoré,3,IN
Danny,Bryden,3,9,45,Intensive care consultant,Sheffield,Blackberry and Peppermint Macaroons Miniature Raspberry and Basil Financiers Orange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,4,OUT
James,Morton,3,9,21,Medical student,"Hillswick, Shetland Islands","Lemon and Rhubarb Tartlets Chocolate Indulgence Petits Fours Chilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER
John,Whaite,3,9,22,Law student,Wigan,Lemon Madeleines White Chocolate and Raspberry Tartlets Dark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN
